        445.8760926 ,  445.91363642,  446.05548017,  446.42385592,
        446.7889597 ,  447.1508298 ,  447.50950457,  447.86502228,
        448.21742103,  448.56673871,  448.91301284,  449.25628052,
        435.80427129,  435.73157186,  435.65877412,  435.58587805,
        435.51288361,  435.43979077,  435.36659952,  435.29330981,
        435.21992164,  435.14643497,  432.95064482,  432.78804217,
        432.62499411,  432.4615008 ,  432.29756237,  432.13317901,
        431.96835093,  431.80307834,  431.63736148,  431.47120063,
        453.22364283,  453.35405347,  453.48399854,  453.61347973,
        453.74249867,  453.87105696,  453.99915612,  454.12679763,
        454.25398293,  454.38071339,  444.14907811,  444.32360475,
        444.4974212 ,  444.6705308 ,  444.84293692,  445.01464293,
        445.18565225,  445.35596831,  445.52559454,  445.69453441,
         67.62668911,   67.64888217,   67.6710571 ,   67.6932139 ,
         67.71535256,   67.73747309,   67.75957549,   67.78165975,
         67.80372588,   67.82577387,   70.81196383,   71.27110589,
         71.72016955,   72.15922057,   72.58832799,   73.0075628 ,
         73.41699659,   73.81670028,   74.20674289,   74.58719042,
         80.75509999,   80.84338825,   80.92872937,   81.01112325,
         81.09057019,   81.16707097,   81.24062683,   81.31123947,
         81.37891104,   81.44364411,   11.11328004,   11.5214865 ,
         11.9280043 ,   12.33285228,   12.73605041,   13.13761983,
         13.53758283,   13.9359629 ,   14.33278467,   14.72807397,
         55.13369966,   54.76364006,   54.39181862,   54.01828553,
         53.64309175,   53.26628888,   52.88792912,   52.50806523,
         52.1267504 ,   51.74403821,   50.468334  ,   51.42670905,
         52.37707994,   53.31862272,   54.25052682,   55.17200211,
         56.08228543,   56.98064656,   57.86639349,   58.7388769 ,
         75.87207313,   76.06439991,   76.25372543,   76.44005546,
         76.62339504,   76.80374847,   76.98111935,   77.15551053,
         77.32692419,   77.49536181,   55.41281204,   56.85541055,
         58.2661148 ,   59.64231468,   60.98170987,   62.28233426,
         63.54256791,   64.76113758,   65.93710737,   67.06986084,
         80.8920807 ,   80.97939719,   81.06349922,   81.14438749,
         81.22206325,   81.29652827,   81.36778488,   81.43583594,
         81.50068478,   81.56233521,   80.09221265,   80.2641607 ,
         80.42852004,   80.5852811 ,   80.73443646,   80.87598122,
         81.00991321,   81.13623317,   81.25494488,   81.36605518])
max_RAY_Renorm: 454.50699031819784
llh_GD_GSS: array([-106.64819066, -119.87064434, -108.35071987, -122.77963363,
       -143.98642765,  -93.81042209, -101.11991556, -121.3767595 ,
       -114.42198995,  -88.74372633, -113.33178193, -146.01350936,
       -108.69708701, -154.66678763,  -96.9414982 ,  -93.75580443,
       -139.62899541, -103.55155968, -110.8433851 ,  -85.60943013,
       -104.79997831, -158.53891528,  -90.51591254,  -89.9663545 ,
        -91.86046249, -103.66838061,  -96.12795119, -165.29284756,
       -168.35713321, -144.71567243, -126.36111723,  400.05685058,
        346.29539484,  452.51952114,  351.80303779,  371.94633202,
        322.6409085 ,  377.99333142, -522.74813682,  275.89696146,
        -10.75481989,   53.26500019,   68.86200225,   12.09316636,
        -24.88159903,   90.93106631,  -94.94078557,   81.86867063,
         54.06397898, -140.05104066])
llh_GD_GSS_Renorm_kappa: array([-112.86065309, -319.81107412, -318.433066  , -179.42774998,
       -190.94234798, -162.72028933, -177.17725882, -178.94735486,
       -144.57614821, -135.12963745, -344.77280616, -182.77089156,
       -134.52491041, -257.45406232, -283.94078254, -207.90344911,
       -145.84541124, -341.19506609, -211.81747685, -131.01807275,
       -483.27453549, -154.03027514, -149.49869998, -100.80901045,
       -149.86740274, -137.17073953, -247.27594501, -154.49770023,
       -194.93963588, -144.24851148, -185.48276925,  371.6910944 ,
        343.9780995 ,  440.3566238 ,  309.69597224,  345.31727373,
        260.30462082,  352.95756554, -328.3826722 ,  282.78945449,
        -16.58100009,   -2.38830136,   34.31227685,  -10.97691208,
        -42.96440041,   75.54453942,  -33.24901926,   54.62655147,
         34.61336412, -170.05700666])
llh_GD_GSS_Renorm_tau: array([  -97.82240241,  -316.05430384,  -315.40262221,  -219.61491531,
        -314.92321852,  -275.87121153,  -260.93957714,  -144.34055372,
        -300.38359078,  -257.76238314,  -336.30828956,  -174.65667752,
        -128.91044831,  -327.96617847,  -327.51378678,  -325.23112618,
        -330.24046188,  -318.90056411,  -308.80168488,  -330.85265601,
        -312.51872062,  -130.80032873, -1619.89988875,  -168.22907643,
        -274.49844201,  -140.05931418,  -279.30627095,  -154.60138211,
        -201.61730914,  -133.4584151 ,  -196.30678262,   341.66664704,
         345.60224167,   247.39319452,   174.4604092 ,   249.05355068,
         287.56002188,  -442.19726836,  -271.59700337,   171.85590257,
           9.2637949 ,    32.28005331,    20.50847645,   -38.39520439,
         -79.78640504,   -97.71544517,   -44.43744757,  -381.32458088,
          18.19706508,  -181.71510353])
llh_GD_GSS_Renorm_kappatau: array([-114.41444708, -111.584574  , -112.99637412, -114.7485563 ,
       -116.95791826, -119.62581657, -121.86944475, -123.56175821,
       -126.83282909, -135.27231015, -294.51185348, -317.76968035,
       -319.05703796, -320.72691855, -322.86934079, -325.59139411,
       -329.01984034, -333.30407398, -338.61950561, -345.17144632,
       -298.61463668, -290.23698513, -287.51672423, -284.82091936,
       -282.61379951, -281.76991238, -283.63949589, -290.17363353,
       -303.62387296, -320.40525117, -246.0797921 , -314.91515863,
       -314.91811496, -314.92029557, -314.9217513 , -314.92260387,
       -314.92302061, -314.92317657, -314.92321439, -314.92321846,
       -176.8920847 , -306.63628128, -307.6234442 , -308.70716944,
       -309.86308244, -311.05336185, -312.22285534, -313.29549832,
       -314.17332306, -314.74429677, -288.72406686, -305.5095976 ,
       -302.79919879, -299.54629835, -295.77952121, -291.62503313,
       -287.36776877, -283.56346101, -281.31941195, -283.39728927,
       -228.57295162, -187.64524835, -180.23752315, -173.67400966,
       -168.20617959, -164.12501207, -161.89412481, -162.35326075,
       -166.56536696, -174.02660034, -189.93377748, -314.74139628,
       -314.79811649, -314.84345408, -314.87720032, -314.90006886,
       -314.91367636, -314.92035142, -314.92273608, -314.92319901,
       -304.24252845, -311.71398668, -310.43243358, -308.73655916,
       -306.56882551, -303.92985857, -300.94772969, -298.00323694,
       -295.99790943, -297.20545598, -260.16712486, -293.86011289,
       -289.41912899, -284.48237869, -279.19100416, -273.80010627,
       -268.73805972, -264.73455755, -263.18351816, -267.6511334 ,
       -307.01503493, -337.7198496 , -338.84611726, -340.35872898,
       -342.35945412, -344.97162689, -348.34379669, -352.65389777,
       -358.11402276, -364.97590261, -203.1420307 , -163.04170254,
       -159.27746788, -156.53513503, -155.12396635, -155.43912353,
       -157.7693323 , -161.88890537, -167.16827112, -174.28208073,
       -140.86981135, -128.74258299, -127.90870334, -127.57656355,
       -127.72900934, -128.4050058 , -129.73411372, -131.81818927,
       -134.23292964, -135.54553955, -322.42023659, -335.99829645,
       -336.00098404, -336.00519682, -336.01073597, -336.01712095,
       -336.02357554, -336.02912093, -336.03285075, -336.03443081,
       -316.67956525, -296.37614842, -286.62775862, -282.59712537,
       -279.72155218, -273.41342171, -269.25179917, -272.19823766,
       -275.46828524, -286.41775663, -316.0438402 , -336.03456414,
       -336.03459236, -336.03461038, -336.03462039, -336.03462502,
       -336.03462669, -336.0346271 , -336.03462716, -336.03462716,
       -125.00212313, -301.31394433, -304.7802125 , -308.57114307,
       -312.67106793, -317.03947883, -321.59443209, -326.18429822,
       -330.53752376, -334.16342809, -312.40857072, -336.03462716,
       -336.03462716, -336.03462716, -336.03462716, -336.03462716,
       -336.03462716, -336.03462716, -336.03462716, -336.03462716,
       -294.62637087, -336.03461002, -336.03461973, -336.03462442,
       -336.03462635, -336.03462698, -336.03462713, -336.03462716,
       -336.03462716, -336.03462716, -211.97676113, -276.77702069,
       -269.9732485 , -263.13194446, -256.49862104, -250.4170858 ,
       -245.39428439, -242.26064371, -242.65660974, -251.16516977,
       -314.30734867, -310.14846009, -310.58305084, -311.0857189 ,
       -311.64492034, -312.22854414, -312.76756231, -313.12693576,
       -313.04944206, -312.02082269, -148.46898662, -122.68397741,
       -123.43508371, -124.52480534, -125.98404976, -127.85422117,
       -130.21092569, -133.22054849, -137.22854624, -142.43896038,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan, -195.23936062, -308.2979993 ,
       -308.29799949, -308.29799954, -308.29799955, -308.29799955,
       -308.29799955, -308.29799955, -308.29799955, -308.29799955,
       -285.70810038, -305.25400648, -304.57985308, -303.84589069,
       -303.10068359, -302.43172345, -301.98353347, -301.98246866,
       -302.76889821, -304.81691576, -154.83933266, -308.2979946 ,
       -308.29799815, -308.29799923, -308.29799949, -308.29799954,
       -308.29799955, -308.29799955, -308.29799955, -308.29799955,
       -284.90015122, -300.44371149, -298.73119732, -296.8197958 ,
       -294.77307181, -292.70821052, -290.82043445, -289.42983755,
       -289.10910207, -291.22047656, -152.57891915, -136.15053603,
       -135.3008643 , -134.64300375, -134.22558327, -134.12364408,
       -134.44898804, -135.36315021, -137.10475977, -140.17733313,
       -167.54117936, -188.13525651, -185.27937505, -182.89208605,
       -181.03907273, -179.78684393, -179.20228251, -179.35548584,
       -180.34152088, -182.44803925, -140.44477985, -124.49208406,
       -124.58805615, -124.88310831, -125.41749929, -126.23793685,
       -127.40427705, -129.01984853, -131.35591466, -135.29895153,
       -131.3740948 , -186.7641641 , -182.39623227, -178.3449934 ,
       -174.64901261, -171.34915779, -168.48870231, -166.11343398,
       -164.2717705 , -163.01488221,  403.32762048,  225.53291661,
        213.43182914,  200.21658227,  185.73440087,  169.57718882,
        150.73742843,  127.07670738,   95.68924689,   58.03140775,
        375.6230059 ,  274.67903046,  264.23823987,  251.98728815,
        237.67356238,  220.97754313,  201.47325457,  178.55912884,
        151.31696421,  117.5686058 ,  469.06072624,  151.32240244,
        125.88386228,   99.26310114,   76.18554146,   61.17142593,
         62.37318645,   85.05576764,  114.60355351,  152.65446247,
        356.17790224, -442.64951028, -442.64951028, -442.64951028,
       -442.64951028, -442.64951028, -442.64951028, -442.64951028,
       -442.64951028, -442.64951028,  384.80234061,  -18.07763758,
        -22.07025799,  -15.51064453,   -1.32133131,   13.12416525,
         27.33718043,   46.88699065,   36.26691156,  -83.92757411,
        277.29468201,  260.13369694,  254.76387573,  246.8173702 ,
        236.01713336,  222.00828373,  204.29284127,  182.06485146,
        153.68632537,  114.22227696,  349.0246073 , -278.99828671,
       -288.58263831, -300.71091078, -315.65117905, -333.61910589,
       -354.68067862, -378.54246781, -404.08883155, -428.29402336,
       -247.39603882, -266.55123644, -264.48442755, -262.76998105,
       -261.44702055, -260.55710788, -260.14435529, -260.25554381,
       -260.940248  , -262.25096795,  279.4498351 ,  259.04776929,
        289.87518579,  317.9159701 ,  342.49978134,  362.91822285,
        378.45089764,  388.42987983,  392.41398268,  390.79975524,
          7.52709003,  -29.8882714 ,  -36.53819229,  -44.21705028,
        -53.0096596 ,  -63.04362257,  -74.54434128,  -87.98888633,
       -104.64904912, -129.0624025 ,   47.29994106,   47.75458605,
         53.03401126,   56.74025749,   58.67301635,   58.62049459,
         56.36598942,   51.70554991,   44.50143469,   34.91017834,
         73.10080738,   40.0423848 ,   45.08310543,   49.55418187,
         53.41042248,   56.59793339,   59.04061355,   60.59946863,
         60.92328846,   58.62317084,    3.81163365,   -1.53765953,
         -2.88471803,   -4.88075786,   -7.60940633,  -11.18797953,
        -15.79457359,  -21.73001028,  -29.59121778,  -40.97744468,
        -36.66126323,  -25.21747971,  -24.10487262,  -24.05700991,
        -25.20242653,  -27.69671548,  -31.74145766,  -37.62955777,
        -45.88097658,  -57.85531892,   87.36392612, -440.3498779 ,
       -429.96420741, -390.76818969, -378.02294784, -381.21372844,
       -381.32458252, -381.32458252, -381.32458252, -381.32458252,
        -51.84907425,  -33.65744423,  -31.30967825,  -30.82922657,
        -32.50723945,  -36.69090557,  -43.80543136,  -54.39494611,
        -69.22461208,  -89.7882433 ,   71.47862354, -377.99321215,
       -379.15202111, -380.01172054, -380.60646596, -380.98175083,
       -381.1902289 , -381.28607839, -381.31836672, -381.32433821,
         33.18568586, -101.11116743, -109.74127318, -120.06627108,
       -131.12672626, -141.78933707, -151.58751752, -161.56501638,
       -175.82762551, -197.54048819, -144.03998851, -178.19267053,
       -176.59049487, -175.10341373, -173.73853627, -172.50322961,
       -171.40512844, -170.45214512, -169.65248025, -169.0146337 ])
max_GSS_Renorm: nan
